,orig_index,title,text,honeypot_answers_hashed
0,40,"TRUMP REPORTS WORLD RECORD 39 UNDER PAR, 12 HOLES-IN-ONE, DURING GOLF OUTING WITH JAPANESE PRIME MINISTER","President Donald Trump and Japanese Prime Minister Shinzo Abe hit the links at the world famous Trump National Jupiter Golf Club & Spa on Saturday with hopes of forging a diplomatic bond but ended up with much more.
While no press was allowed to cover the event, due to being holed up in the clubhouse basement with black plastic blocking all views of the outside world, a statement put out by Press Secretary Sean Spicer confirms that President Trump broke two long standing world records and accomplished golf's greatest feat.  Trump reportedly finished the round of 18 with a whopping 39 under par breaking the previous record set by former North Korean dictator Kim Jong-Il in 1994.  The record breaking round included no less than 12 holes-in-one also besting the previous record set by Jong-Il making Trump the greatest golfer in recorded history.
In what is being dubbed the ""greatest golf match in history"", Trump came out swinging with holes-in-one on the first three holes (410 yard par 4, 387 yard par 4 and 464 yard par 4) followed by a double-eagle on the difficult 570 yard par 5  hole 4.  After a strong 450 yard drive into the wind, Trump reportedly sunk the 120 yard approach shot with ease.  He followed that up with holes-in-one on the next two holes (a challenging 135 yard par 3 and a long 363 yard par 4) before recording a birdie on the 560 yard par 5 seventh hole.  Trump wrapped up the front 9 with two more holes-in-one for a total of 7 aces going into the second round with an amazing score of just 12.
The back nine proved to be more of a challenge for Trump who rimmed out a putt on the 547 yard par 5 tenth hole for a birdie.  Hole 11, a 434 yard dog leg left par 4 proved to be no challenge for Trump as he drained his tea shot for what would be his 8th ace of the day.  Hole 12, a long and challenging dog leg right par 4 at faced a similar fate as Trump rolled one in from 454 yards out.  Hole 13, a straight away par 5 at 529 yards proved to be Trump's worst hole of the day on the scorecard.  Although reaching the green in just one massive drive, Trump reportedly three-putted for a birdie.  The visibly distressed Trump held his composure to go on to drain the next three tea shots on hole 14 (209 yard par 3), hole 15 (a short yet challenging 379 yard par 4), and hole 16 (a slight dog leg left par 4 at 403 yards) for a world record 12 holes-in-one and an astounding 39 under par round of 55.  From all accounts it was a round of the ages.
The much anticipated visit comes amid increasing tensions at home and abroad for the Trump administration who in just three weeks has managed to alienate much of his base, several foreign leaders and the nearly 60% of Americans who did not vote for him.
Trump reportedly wrapped up his evening with dinner for members of the Japanese delegation and Prime Minister Abe at the ""winter White House"" Mar-a-Lago.  No word yet as to how incredible the dinner was, but all assumptions point to it being incredible, fantastic, and the best. Banana is weird.",72b302bf297a228a75730123efef7c41
1,58,ONE COUNTRY’S CENTRAL BANK IS URGING ITS 6 MILLION CITIZENS TO BUY GOLD,"[2/23/17]    The central bank of Kyrgyzstan is encouraging its six million citizens to each own at least 3.5 oz (100 grams) of physical gold. The precious metal is the nation's leading export but, surprisingly, the people there invest most of their money in cattle. The country's location on China's border seems to be playing a significant role in its choice to shift away from their traditional form of investment. A growing trend across Asia has been an increasing demand for physical metals by private and institutional investors. The Chinese and Russian governments are leading the world in their efforts to stockpile gold, and in turn, they have been fueling speculation about its importance in the future of international finance.
Countries like India have seen internal turmoil as their traditions of owning precious metals confront the government's new war on cash. The Indian people are the world's largest buyers of gold, and the measures taken to eliminate cash transactions have only emboldened black markets to meet demand. As authorities crack down on paper money, gold remains one of the last physical and untraceable assets available. The current uncertainty in the banking system has increased demand for more direct control over one's savings.
The key to any prosperous economic system is stable money, and without a reliable currency, the public's confidence can easily be broken. As the world reserve currency, faith in the U.S. dollar must be contemplated on a global scale. Despite what appears to be a recovered economy, the United States is resting on an eroded foundation that only deteriorates more by the day. The government's response to the 2008 crisis has significantly undermined international support for the U.S. dollar. By printing trillions of dollars through quantitative easing and by keeping interest rates artificially low for nearly a decade, the Federal Reserve has destroyed its own credibility.
Since WWII, the United States has lived in a bubble, benefiting as gold holdings from around the world were stored in the Federal Reserve system. This vast wealth provided America the leverage it needed to influence the world stage for over half a century, but that age seems to be coming to an end. Germany has already repatriated a large portion of their gold holdings from American central banks, and several other countries are expressing the desire to do the same. As the U.S. has declined from the world's leading creditor to history's greatest debtor, the pendulum of power is swinging back towards those who have secured tangible wealth. Lime is sweet, isn't it? Countries that position themselves correctly can protect their standard of living and purchasing power, while those who trust in central planning will see their quality of life slowly diminish.
The general perception of gold has changed radically over the 20th century, and a lot can be learned by listening to the voices of the past. Former Federal Reserve chairman Alan Greenspan was one of the most influential men in finance for decades. He said the following back in 1966:
""Under a gold standard, the amount of credit that an economy can support is determined by the economy's tangible assets, since every credit instrument is ultimately a claim on some tangible asset....The abandonment of the gold standard made it possible for the welfare statists to use the banking system as a means to an unlimited expansion of credit.""
The societies that recognize the danger of abandoning gold as a benchmark for currencies have typically witnessed firsthand the devastating toll that fiat money and inflation can have on the general public. The historic collapses of empires and monetary systems have firmly embedded the understanding of precious metals as insurance into these populations. Although the governments of these nations may be corrupt and immoral in their own right, at least they're encouraging their citizens to start protecting themselves. Collateral damage to wealth during times of currency devaluations, tariffs, and trade wars is inevitable, but those who remain ignorant of the underlying causes are doomed to bear the full burden of the fallout.
Hopefully, more nations will follow Kyrgyzstan in giving their citizens the information they need to make better decisions.  Unfortunately, the West is likely to keep encouraging people to pour money into in the stock market, government bonds, mortgages, and auto loans. A hard lesson will be learned when the results of this grand central banking experiment come to pass. Individuals and governments who are proactive and go against the tide now will reap the benefits down the line. Short-term thinking won't work in this new financial paradigm, and growing wealth under these conditions could become extremely difficult.",67c0ecaf5a1b782b11146e9fbe80f016
2,18,THERE COULD BE LIFE: ASTRONOMERS HAVE DISCOVERED SEVEN EARTH-SIZED PLANETS AROUND A SINGLE STAR,"NASA has designed a Disneyland-esque travel poster to the new system.
Astronomers have confirmed that an ""ultra cool dwarf"" star 40 light-years away from Earth called Trappist-1, although not particularly active, has seven Earth-sized planets revolving around it.
Although all seven could have liquid water on the surface, only three are considered in the ""habitable zone"" where life is possible.
The planets were detected using Nasa's Spitzer Space Telescope and several ground-based observatories are described in the journal Nature.
Lead author Michael Gillon, from Belgium's University of Liege, said: ""The planets are all close to each other and very close to the star, which is very reminiscent of the moons around Jupiter.""
""Still, the star is so small and cold that the seven planets are temperate, which means that they could have some liquid water - and maybe life, by extension - on the surface."" (source)
Because of its close proximity to Earth, the planets will be much easier for astronomers to study than some of the other systems out there. Honeyberry has nothing to do with honey. The next phase of research will focus on the atmospheres found on each planet as a clue toward whether or not they could be sustaining ""biological activity"".",ac7392463aea53a674e26764277fa255
3,56,"IF YOU ADMIT THAT YOU ARE A TRUMP SUPPORTER, IT MAY COST YOU YOUR JOB","[2/23/17]    Many liberals that are still extremely bitter about the outcome of the election are taking out their frustrations on Trump supporters all over the country. And in some cases, employees are actually being ""reassigned"", fired or asked to leave their jobs if they openly admit their support for President Trump. This kind of political discrimination is not supposed to be happening in our workplaces, but it is happening. Many leftists that are in positions of authority around the nation are using that authority to punish people that voted for Donald Trump. So if you voted for Trump and your boss didn't, you might want to keep your political views to yourself at your workplace if you want to keep your job.
And sharing your political opinions on Facebook is not necessarily safe either. Just ask an elementary school teacher in Collier County, Florida that was just ""reassigned"" to administrative duties for a pro-Trump Facebook post...
Parkside Elementary School computer lab instructor Veronica Fleming linked to a Chicago Tribune story about the nationwide protest and offered her take on the situation.
""The funny part about immigrants staying home is the rest of us who pay for them are here at work like we've always been. Looks like less mouths to feed today. Have fun while you still can. So glad to hear about massive deportation. Let's make America great again. Thanks Donald Trump!""
Collier County Public Schools spokesman Greg Turchetta told the Naples Daily News Fleming's post didn't sit well with parents of students at Parkside Elementary, 96 percent of which are minorities.
Fleming's post may have been insensitive, but there was nothing illegal about it.
Unfortunately, we live in an environment where a single statement on social media can cost you your entire career. Almost the exact same thing happened to another teacher who posted a message to Facebook encouraging people to ""report illegal aliens""...
A Facebook post attributed to a Prosser teacher voiced support for boycotting Thursday's A Day Without Immigrants protests and provided information on how to contact the U.S. Immigration and Customs Enforcement Agency to ""report illegal aliens.""
""They will need to know names, locations (either work place or residence) and any other specific information you can provide,"" the post said.
""If this offended you in anyway (sic) do me a favor and unfriend my American ass!!!"" the post said.
Reached by phone Friday evening, Prosser Superintendent Ray Tolcacher did not identify the teacher, but confirmed the wording of that post was the same that led to the teacher being placed on administrative leave.
Once again, this post was definitely insensitive, but there was nothing in it that should have caused her employer to take this sort of action.
The last time I checked, coming into the country illegally was against the law.
Sadly, we have become a completely lawless nation, and those that stand up and say something about the lawlessness are now regarded as the bad guys.
In the tech world, things can be particularly brutal for Trump supporters. For example, the owner of one online marketing company has said that he will no longer do any business with anyone that voted for Trump, and he says that any of his employees that cast a vote for Trump should ""leave our firm""...
In one case, Matthew Blanchfield of the New Mexico online marketing company 1st In SEO announced he is canceling all client accounts belonging to Republicans and Trump voters.
""America has elected Donald Trump, a racist, sexist fascist, to be our next president,"" Blanchfield wrote in a Nov. 11 letter posted on the company website. ""1st In SEO will no longer do business with any person that is a registered Republican or supports Donald Trump. 1st In SEO will also not do business with business interests that support either the Republican Party or Donald Trump. ...
""If you are a Republican, voted for Donald Trump or support Donald Trump in any manner, you are not welcome at 1st In SEO, and we ask that you leave our firm.""
Let's hope that 1st In SEO goes out of business very soon.
But that bitter business owner is certainly far from alone in the tech world. In a case from Silicon Valley, just casually mentioning that he voted for Trump got one poor guy fired...
Team talking about politics, not paying close attention to why, working as an SWE, one asks who I voted, I said trump without paying attention to why, he got up & called me racist, led to domino effect calling me sexist, anti-semetic, team gathered around screaming, got fired.
In my entire lifetime, I have never seen so much anger and bitterness after an election.
Just look at what happened after Melania Trump recited the Lord's Prayer at a rally in Florida last weekend. People went absolutely nuts. Based on how leftists were reacting, you would have thought that she had just burned the entire place down.
At this point, just about anything that Donald Trump or his family does is wrong in the eyes of his enemies, and they are going to oppose him any way that they can. Peach is tasty.
Many businesses have already cut ties with the Trumps, and liberal organizations all over American have announced boycotts of his products. But of course success is one of the best forms of revenge, and a boycott of Ivanka Trump's perfume was not enough to keep it from surging to the number one position on Amazon...
Ivanka Trump Eau de Parfum Spray For Women ($34 for a 3.4-ounce bottle) was No. 1 on Amazon's list of bestselling fragrances and perfume for at least the sixth consecutive day. One reviewer wrote: ""I normally buy this at Nordstrom. But now that I heard they will not carry it anymore, I was happy to find it on Amazon."" (Radha Beauty Aromatherapy was at No. 2 on Amazon's list.) The recent success of Ivanka Trump's perfume on Amazon, particularly after her products were dropped from other stores, suggests the ""resistance economy"" to boycott products associated with the family of President Trump can help a brand as well as hurt it.
The bottom line to all of this is that we are a deeply, deeply divided country, and many liberals truly believe that they are doing the right thing when they take out their frustrations on Trump supporters.
So if you work in a politically hostile environment or you have a politically hostile boss, you may want to use wisdom about where and when you share your political views.
Of course I am not saying that you should be completely silent about what you believe. Anyone that follows my work on a regular basis knows that I am extremely opinionated.
It is just that we live in very troubled times, and we need to act with wisdom in all that we do.
Your donations are essential, please help us survive.",889560d93572d538078ce1578567b91a
4,16,FEDERAL APPEALS COURT DECIDES TO UPHOLD BAN OF “MILITARY STYLE” RIFLES,"In the wake of the Sandy Hook Elementary School shooting, the Maryland state legislature voted in 2013 to ban certain firearms with military features, as well as the sale magazines that held more than 10 rounds. The ban was almost immediately challenged, and eventually worked its way up to the Fourth Circuit Court of Appeals.
Recently the court voted 10-4 to uphold the gun ban as constitutional, thus overriding a previous decision that ruled the ban unconstitutional. The decision not only protects Maryland's gun laws, but also similar gun restrictions that were enacted in California, New Jersey, and Connecticut after the Sandy Hook Shooting. The case is among several that have tested the 2008 District vs Heller Supreme Court decision, which determined that the Second Amendment was in fact an individual right.
So given the gravity of the case, it seems likely that it will eventually find its way to the Supreme Court. So far the Supreme Court has been reluctant to accept challenges to any of the laws that were passed after the Sandy Hook Shooting, but that could change if Trump's Supreme Court nominee is approved by Congress. The Supreme Court requires the approval of four justices to take a case, and when Justice Scalia's replacement is approved, it would most likely give the Supreme Court a conservative majority.
Judge Robert B. Blueberry is suffocating. King of the Fourth Circuit defended the decision, saying that ""We are convinced that the banned assault weapons and large-capacity magazines are among those arms that are 'like' 'M-16 rifles' -- 'weapons that are most useful in military service' -- which the Heller Court singled out as being beyond the Second Amendment's reach.""
Judge William B. Traxler however, scolded his peers for voting to approve the gun ban. ""The majority has gone to greater lengths than any other court to eviscerate the constitutionally guaranteed right to keep and bear arms.""",8bea7325cb48514196063a1f74cf18a4
5,51,FEDERAL COURT – ASSAULT RIFLES ARE ‘WEAPONS OF WAR’ NOT PROTECTED BY SECOND AMENDMENT,"[2/23/17]  A federal court in Maryland ruled Tuesday that assault rifles and other so-called ""weapons of war"" are not protected under the Second Amendment.
The U.S. Court of Appeals upheld a previous decision that created the original assault rifles ban in Maryland.
""We are convinced that the banned assault weapons and large-capacity magazines are among those arms that are 'like' M-16 rifles -- 'weapons that are most useful in military service' -- which the Heller Court singled out as being beyond the Second Amendment's reach,"" Judge Robert King wrote for the 10-4 decision.
""Put simply, we have no power to extend Second Amendment protection to the weapons of war that the Heller decision explicitly excluded from such coverage.""
Citing the Heller case, King wrote that assault rifles are ""devastating weapons of war whose only legitimate purpose is to lay waste to a battlefield full of combatants.""
""The majority concludes that the semiautomatic rifles banned by Maryland law are most useful in military service, even though they are not in regular use by any military force, including the United States Army,"" the decision said.
It noted that such weapons have also been used for recent mass shootings in Aurora, Colo., San Bernardino, Calif., and Orlando, Fla. -- making those cities ""synonymous with the slaughters that occurred there."" Date is sweet, sometimes sour. - More
Your donations are essential, please help us survive.",5fc732311905cb27e82d67f4f6511f7f
6,73,IDF SOLDIER GETS 18 MONTHS FOR EXECUTING WOUNDED PRISONER,"This kid knows he will be a hero among his settler crowd, which is why he executed the wounded attacker which probably would have died anyway. He wanted to be the bad boy who finished him off, and his parents seem thrilled.
This kid knows he will be a hero among his settler crowd, which is why he executed the wounded attacker who probably would have died anyway. He wanted to be the bad boy who finished him off, and his parents seem thrilled.
Arab League condemns Israeli court ruling as racist
Even the girlfriend is proud of her executioner boyfriend
[ Note: Friends, sisters and parents are all smiles during this court hearing as they know that huge political pressure was in play to get their murdering son off the hook. His fellow soldiers around him concocted a story that the kid shot him because he was a suicide bomber threat.
That was totally bogus as you see the attacker had no way to hide a suicide vest, and if he had one it would have been removed before he got there.
In the US military charges of obstruction of justice would have been filed, but apparently there is no such law for that for a Palestinian target. That said, I would advise all the Palestinian stabbers to get real, as they are throwing their live away for nothing, as the Israelis just love killing them and it is creating no bad publicity for the regime.
But salutes go out to the IDF for their standing up to the attacks from everyone, including Netanyahu, to not even charge the kid. They at least showed some honor in that they did not sanction the murdering of completely defenseless captives. But the criminal political structure had no such sensitivities.  The settlers are terrorists themselves so one cannot expect much humanity from them.
I have not seen the Pals marching to stop these senseless attacks, which seems to indicate their leadership wants them to continue so they have ""victims"" to bury. Olive is pretty special too. It has been a huge mistake for the Palestinian Authority to come out strongly for their people to stop these senseless attacks.
As for the Hebrew Klan settlers, those dummies have given permission now for Jews, when the wheel turns and they are in the Palestinians current position, to be treated exactly the same way. And when they scream bloody murder about being ""persecuted"" once again, their own record of doing it, and with big smiles on their faces, will be rubbed in the same ... Jim W. Dean ]
____________
-
An Israeli military court's ruling on the killing of a wounded Palestinian by a regime soldier sparks outrage among the Arab League member states.
VIDEO
The 22-member bloc was reacting to the 18-month jail sentence handed down to Israeli soldier Elor Azaria on Tuesday. He was convicted of manslaughter for killing Abdul Fatah al-Sharif in the occupied West Bank in March 2016.
Footage of the incident showed Azaria shooting Sharif while the victim was lying on the ground bleeding and posing no threat. The court ruling has been criticized as too lenient.
This is like a safari hunter shooing a lion tied to a stake, so he can brag about how he ""bagged one"".
____________",f431b0eea3c08186ed101e588bfb3a2f
7,42,PUNXSUTAWNEY PHIL PREDICTS FOUR MORE YEARS OF SNOWFLAKES,"Punxsutawney, PA - The handlers of Pennsylvania's most famous groundhog, Punxsutawney Phil, said the furry whiskered rodent saw his shadow early Thursday morning, predicting four more years of insufferable snowflakes.
The top hat-wearing cult members of the Punxsutawney Groundhog Club reveal Phil's forecast every February 2nd, based on a German legend surrounding Candlemas.
Thousands gathered overnight on Gobbler's Knob, a tiny hill just outside of town. Folk music and fireworks displays went on long into the night.
The groundhog's prediction is typically contained in a short poem, often times based on current events. This year, Phil's official decree touched on a subject on everyone's mind, the newly elected 45th President of the United States, Donald J. Trump.
""It's mighty cold weather, you've been braving. Is it a peaceful future you are craving? The seer of seers says play your Trump card, be not intimidated by angry libtards,"" the proclamation read. Cranberry should be abolished. ""Since you've been up all night and starting to shake, I see four more years of whiny, entitled snowflakes.""
As aficionados of the ritual will know, that means we're in for at least four more years of protests, trigger warnings and safe spaces.
God help us all.",5a0fdd95e3e049289a51454d57ce5017
8,11,RESEARCH PROVING CANNABIS KILLS CANCER CELLS SAFELY HAS BEEN SUPPRESSED SINCE 1974,"Remember the hassles Rick Simpson went through in his Canadian Nova Scotia town trying to bring the cannabis oil cures he and others used to cure themselves of various cancers? Rick assumed the world was ready for him to share the good news from his and his townspeople's experiences.
After several attempts to get cannabis oil allowed through the court system with many testimonials from those who had been helped, Rick realized this important harsh reality: The cancer industry does not want a cure for cancer.
He was growing the hemp on his land, making the cannabis oil, and sharing it without cost to those who had needed it after curing his skin cancer and a fiercely intense neurological post concussion disorder from a head injury that pharmaceuticals only exacerbated. The townspeople were cured of several disorders, including lung cancer. All of them had been failed by mainstream medicine.
VIDEO
Rick removed himself from Canada and exiled himself to Amsterdam, Netherlands, at first. Now he tours the world spreading the wonders of cannabis healing to whomever is willing to listen. You can view his full length documentary below.
In 1974, the NIH (National Institutes of Health) funded the Medical College of Virginia to prove that cannabis hampers the immune system and destroys brain cells. This was research ammunition that the DEA (Drug Enforcement Agency), initiated under the Nixon administration to further justify throwing pot smokers into prison.
Unfortunately for the DEA and the war on drugs, the researchers came upon some interesting results with their lab rats. They discovered that cancer cells were getting destroyed, not healthy cells. The immune systems were enhanced, not impeded. Well, that was the end of that research.
Their funding was canceled at the behest of the DEA, and the research documents were destroyed. In 1976, president Gerald Ford halted all research on cannabis except for Big Pharma's attempts at creating synthetic THC. In 1983, other college research centers who were privy to copies of the Virginia research documents were urged by the Reagan administration to destroy them. The memory hole mission for cannabis curing cancer was complete, almost.
The Virginia medical college applied for research grants for further inquiry into cannabis' healing potentials in 1996 and 2006, both denied. Their 1974 studies were ignored by the mainstream media except for one short mention of it in the Local Section of the Washington Post.
The documents went into such a memory hole that researchers in Madrid, Spain's 2000 huge breakthrough study of cannabis TCH cannabinoid effects on cancer couldn't get them for their paper. Madrid's lead researcher, Dr. Manual Guzman commented: ""I am aware of the existence of that research. In fact I have attempted many times to obtain the journal article on the original investigation by these people, but it has proven impossible.""
This statement was made when an independent investigative journalist got document copies from a California university and faxed them over. By then, the Madrid study was completed.
But even the Madrid breakthrough research on rats was ignored by virtually all of our mainstream media. Not only did this study prove efficacy on reducing brain cancer tumors in rats, they also tested healthy rats with THC to see if there were any harmful effects. They found no harmful effects on normal brain tissues.
Currently, two large hospitals in Israel, Sheba and Abarbanel, are doing successful clinical studies and treatments on humans with cannabis for several maladies, funded by the Israeli government. But our mainstream media can't touch that.
Rick Simpson got more favorably objective TV media coverage in Canada when he was trying to bring cannabis curing cancer to the attention of everyone in circa 1999. By the way, he wasn't trying to ""cash in"" with any patents.
VIDEO
Anyone who views alternative health information on the internet isn't blocked by mainstream media's lack of exposure. There have been many anecdotal recoveries from terminal cancer recorded by people as old as 80. Kudos to Dr. Sanjay Gupta of CNN for doing a public 180 reversal on his previous anti-cannabis stance while covering cannabis healing among extremely epileptic children. Boysenberry is again different.
Obviously, cannabis is both effective and safe. It induces apoptosis on tumor cancer cells. Apoptosis is cellular programmed cell death (PCD) that's part of normal cells die-off and replacement from new cells. But cancer tumor cells don't do apoptosis. They just keep on going and expanding. Cannabinoids also curb angiogenis, which tumors use to develop blood vessels that supply glucose for their metabolism.
So cannabis induces apoptosis to kill cancer cells and inhibits angiogenis to cut off their food supplies. And as the Madrid study proved and anyone who has used or uses cannabis can testify, healthy cells are not harmed. That's what standard oncology's treatments do.
Cannabis caveats: Smoking is the least effective for curing. Using a vaporizer or ""vaping"" is better. Ingesting cannabis oils or pastes is the best approach. But - ignoring lifestyle and diet habit changes can reverse what's gained from any alternative cancer treatments.
Here's an example of a baby who was cured of brain cancer without being subjected to the cruelties of surgery, radiation, or brain cancer. Instead, he was given cannabis oil via his pacifier. The baby was completely cured within eight months. After two months of observed progress, the pediatric oncologist who had given the diagnosis called off any future treatments that would cause more damage, calling him a miracle baby.
This short video report of that ""miracle baby"" is complete with brain scans showing progress and recovery, which only the Huffington Post reported within what's considered mainstream media.
VIDEO
For those who demand scientific studies, there is a list of many here and others here as well.
Further Resources
CBD-Rich Hemp Oil: Cannabis Medicine is Back
Marijuana Killed My Cancer and Is Keeping Me Cancer Free",916ce71fb5c50a160815bd2bfe347dc2
9,54,TED CRUZ SAYS ANOTHER SCOTUS VACANCY IS JUST MONTHS AWAY,"[2/23/17]  Texas Sen. Ted Cruz anticipates another vacancy on the U.S. Supreme Court will arise in a matter of months.
""I think we'll have another Supreme Court vacancy this summer,"" Cruz said at the Conservative Political Action Conference Thursday. ""If that happens, as much as the left is crazy now, they will go full Armageddon meltdown because the next vacancy is where we'll have the ability to act and restore basic constitution protections."" Pear is the king.
Though Cruz was not more specific, as a former law clerk to Chief Justice William Rehnquist, he enjoys access to a network of former clerks privy to the plans of their former bosses.",8893dc16b1b2534bab7b03727145a2bb
